Sensor ID,Timestamp,Temperature,CO2,PM2.5,Humidity
fcf5c497654a,2025-03-26 06:00:46,23.22157,412,0,45
fcf5c497654a,2025-03-26 06:05:47,23.19486,413,0,45
fcf5c497654a,2025-03-26 06:10:48,23.20821,411,0,45
fcf5c497654a,2025-03-26 06:15:50,23.23759,411,0,45
fcf5c497654a,2025-03-26 06:20:51,23.23759,412,0,45
fcf5c497654a,2025-03-26 06:25:53,23.23759,412,0,45
fcf5c497654a,2025-03-26 06:30:54,23.20821,411,0,45
fcf5c497654a,2025-03-26 06:35:56,23.25094,411,0,45
fcf5c497654a,2025-03-26 06:40:57,23.22157,410,0,44
fcf5c497654a,2025-03-26 06:45:58,23.19486,411,0,45
fcf5c497654a,2025-03-26 06:50:59,23.22157,411,0,45
fcf5c497654a,2025-03-26 06:56:01,23.27764,410,0,45
fcf5c497654a,2025-03-26 07:01:02,23.26429,411,0,45
fcf5c497654a,2025-03-26 07:06:04,23.26429,412,0,45
fcf5c497654a,2025-03-26 07:11:05,23.23759,411,0,44
fcf5c497654a,2025-03-26 07:16:07,23.25094,411,0,44
fcf5c497654a,2025-03-26 07:21:08,23.29366,409,0,45
fcf5c497654a,2025-03-26 07:26:09,23.27764,410,0,44
fcf5c497654a,2025-03-26 07:31:11,23.23759,413,0,44
fcf5c497654a,2025-03-26 07:36:12,23.27764,410,0,44
fcf5c497654a,2025-03-26 07:41:14,23.30701,411,0,44
fcf5c497654a,2025-03-26 07:46:15,23.29366,412,0,44
fcf5c497654a,2025-03-26 07:51:16,23.25094,411,0,44
fcf5c497654a,2025-03-26 07:56:17,23.22157,412,0,44
fcf5c497654a,2025-03-26 08:01:19,23.0827,418,0,44
fcf5c497654a,2025-03-26 08:06:20,23.02396,422,0,44
fcf5c497654a,2025-03-26 08:11:21,23.05333,421,0,44
fcf5c497654a,2025-03-26 08:16:22,23.15213,422,0,44
fcf5c497654a,2025-03-26 08:21:24,23.23759,425,0,44
fcf5c497654a,2025-03-26 08:26:25,23.25094,423,0,44
fcf5c497654a,2025-03-26 08:31:26,23.26429,427,0,44
fcf5c497654a,2025-03-26 08:36:27,23.33639,425,0,44
fcf5c497654a,2025-03-26 08:41:29,23.32037,423,0,43
fcf5c497654a,2025-03-26 08:46:30,23.30701,428,0,43
fcf5c497654a,2025-03-26 08:51:31,23.37911,427,0,43
fcf5c497654a,2025-03-26 08:56:33,23.34974,427,0,43
fcf5c497654a,2025-03-26 09:01:34,23.39513,428,0,43
fcf5c497654a,2025-03-26 09:06:36,23.36576,425,0,43
fcf5c497654a,2025-03-26 09:11:37,23.37911,424,0,43
fcf5c497654a,2025-03-26 09:16:38,23.39513,424,0,43
fcf5c497654a,2025-03-26 09:21:40,23.40849,425,0,43
fcf5c497654a,2025-03-26 09:26:41,23.42184,426,0,43
fcf5c497654a,2025-03-26 09:31:42,23.43519,426,0,43
fcf5c497654a,2025-03-26 09:36:44,23.37911,425,0,43
fcf5c497654a,2025-03-26 09:41:45,23.34974,424,0,43
fcf5c497654a,2025-03-26 09:46:46,23.40849,426,0,43
fcf5c497654a,2025-03-26 09:51:47,23.36576,426,0,43
fcf5c497654a,2025-03-26 09:56:49,23.33639,427,0,43
fcf5c497654a,2025-03-26 10:01:50,23.32037,429,0,43
fcf5c497654a,2025-03-26 10:06:51,23.32037,430,0,43
fcf5c497654a,2025-03-26 10:11:52,23.33639,432,0,43
fcf5c497654a,2025-03-26 10:16:54,23.34974,432,0,43
fcf5c497654a,2025-03-26 10:21:55,23.36576,434,0,43
fcf5c497654a,2025-03-26 10:26:56,23.34974,434,0,43
fcf5c497654a,2025-03-26 10:31:57,23.34974,429,0,43
fcf5c497654a,2025-03-26 10:36:59,23.30701,431,0,43
fcf5c497654a,2025-03-26 10:42:00,23.34974,433,0,43
fcf5c497654a,2025-03-26 10:47:01,23.39513,433,0,43
fcf5c497654a,2025-03-26 10:52:02,23.36576,433,0,43
fcf5c497654a,2025-03-26 10:57:03,23.39513,432,0,43
fcf5c497654a,2025-03-26 11:02:05,23.39513,433,0,43
fcf5c497654a,2025-03-26 11:07:06,23.40849,433,0,43
fcf5c497654a,2025-03-26 11:12:07,23.36576,434,0,43
fcf5c497654a,2025-03-26 11:17:08,23.39513,434,0,43
fcf5c497654a,2025-03-26 11:22:10,23.40849,434,0,43
fcf5c497654a,2025-03-26 11:27:11,23.43519,432,0,43
fcf5c497654a,2025-03-26 11:32:12,23.39513,433,0,43
fcf5c497654a,2025-03-26 11:37:13,23.43519,433,0,43
fcf5c497654a,2025-03-26 11:42:15,23.47791,438,0,43
fcf5c497654a,2025-03-26 11:47:16,23.45121,437,0,43
